TFF Match ID,Tarih,Organizasyon,Hakem ID,Hakem,AR1 ID,AR1,AR2 ID,AR2,Dort ID,Dorduncu Hakem,Stad ID,Stad,Ev,Ev ID,Deplasman,Deplasman ID,Ev skor,Deplasman skor
"52,2006-08-13 17:00:00,Lig B Kademe (Profesyonel Takım),20160,ALİ PALABIYIK,20551,GÖRKEM KONUK,20657,ERGİN KARABIYIK,20463,UTKU TUNAVELİOĞLU,78,HATAY ATATÜRK,121,HATAYSPOR,4262,İSKENDERUN DEMİR ÇELİKSPOR,2,0"
"53,2006-08-13 17:00:00,Lig B Kademe (Profesyonel Takım),20035,HALİL SAYIN,20475,AHMET UĞUR BİLGİN,20593,AHMET ÇİFCİ,20470,TANER AĞIÇ,182,ŞANLIURFA 11 NİSAN,31,Ş.URFASPOR,30,KAHRAMANMARAŞSPOR,1,0"
"54,2006-08-13 17:00:00,Lig B Kademe (Profesyonel Takım),18360,ZAFER KOÇBAY,20101,ARİF SUCUOĞLU,20799,VOLKAN PANGAL,19973,MEHMET AYBERK ALTUNAY,70,GASKİSPOR TESİSLERİ,3681,GASKİSPOR,32,ADIYAMANSPOR,1,4"
"55,2006-08-11 17:00:00,Paf Ligi (PAF Takımı),20324,MEHMET KAPLUHAN,20444,ERHAN GÜLMÜŞ,20934,ALPER USLU,[],,108,YUSUF TUNAOĞLU,3590,BEŞİKTAŞ A.Ş.,116,GAZİANTEPSPOR,2,1"
"56,2006-08-12 17:00:00,Paf Ligi (PAF Takımı),20083,GÖKMEN ARDA,20654,ZAFER ÇELİK,20644,FATİH DÖNER,[],,23,G.BİRLİĞİ TESİSLERİ,3606,GENÇLERBİRLİĞİ,3592,FENERBAHÇE,1,1"
"57,2006-08-13 16:00:00,Paf Ligi (PAF Takımı),19548,SÜLEYMAN BAŞ,20095,SEFA HUYLU,20666,KERİM UZUN,[],,181,TRABZONSPOR TESİSLER,3596,TRABZONSPOR A.Ş.,110,VESTEL MANİSASPOR,0,0"
"58,2006-08-13 17:00:00,Paf Ligi (PAF Takımı),20196,BÜLENT BİRİNCİOĞLU,20936,HASAN HACISALİHOĞLU,20498,ŞENER İNAN,[],,158,RİZESPOR TESİSLERİ,3631,ÇAYKUR RİZESPOR,74,SİVASSPOR,0,2"
"59,2006-08-13 17:00:00,Paf Ligi (PAF Takımı),20047,MEHMET KÜÇÜK,20940,ABDULLAH TURAÇ,20937,MUSTAFA SAVRANLAR,[],,122,KAYSERİ DIŞ SAHA,71,KAYSERİ ERCİYESSPOR,3601,BURSASPOR,0,1"
"60,2006-08-13 09:00:00,Paf Ligi (PAF Takımı),20286,SEDAT BAYRAK,20453,MEHMET AĞAÇLI,20938,AZMİ KÖSTERELİOĞLU,[],,106,FLORYA METİN OKTAY,3604,GALATASARAY A.Ş.,72,KAYSERİSPOR,1,0"
"61,2006-08-13 17:00:00,Paf Ligi (PAF Takımı),20303,VOLKAN AKÇİT,20539,NAZİF SALGUT,20751,ÖZKAN ÇELİKER,[],,57,DENİZLİSPOR TESİSLER,81,DENİZLİSPOR,3600,KONYASPOR,1,0"
"62,2006-08-13 17:00:00,Paf Ligi (PAF Takımı),20068,EMRE ALTUN,20935,GÖKSENİN AKKUŞ,20699,SELAMİ KARAHANCI,[],,22,MKE TANDOĞAN TESİS,3595,MKE ANKARAGÜCÜ,4355,ANKARASPOR A.Ş.,2,2"
"63,2006-08-13 17:00:00,Paf Ligi (PAF Takımı),20770,ŞÜKRÜ ŞAHİN,20790,OKTAY ABALI,20768,EMRE DUZ,[],,161,SAKARYA SERDİVAN,3594,SAKARYASPOR A.Ş.,52,ANTALYASPOR A.Ş.,2,1"
"64,2006-08-16 17:00:00,Lig B Kademe (Profesyonel Takım),19700,MUSTAFA BURAK ER,19550,SEDAT ETİK,20859,ONUR İÇYER,19701,KEMAL ELMA,74,GİRESUN ATATÜRK,3629,GİRESUNSPOR,3662,PAZARSPOR,2,1"
"65,2006-08-16 17:00:00,Lig B Kademe (Profesyonel Takım),19676,EMRE YILDIRIM,19690,MEHMET UĞUR ALPTEKİN,20351,SERHAT NADAS,18758,MEHMET ŞAHAN YILMAZ,174,GAZİOSMANPAŞA,77,TOKATSPOR,16,ERZİNCANSPOR,1,1"
"66,2006-08-16 17:00:00,Lig B Kademe (Profesyonel Takım),18476,MURAT SARAÇ,19922,HAKAN BAÇ,20087,MUSTAFA EROL EKDAL,19929,OZAN SOYKAN,193,KIRIKKALE FİKRET KARABUDAK,15,MKE KIRIKKALESPOR,17,ERZURUMSPOR,2,0"
"67,2006-08-16 17:00:00,Lig B Kademe (Profesyonel Takım),19166,AZİZ AKTAŞ,20349,NURETTİN ÇİÇEK,19543,NECMETTİN NAZ,19994,HÜSEYİN ÇİFTSÜREN,179,ARSİN İLÇE,1842,ARSİNSPOR,3637,ÜNYESPOR,1,0"
"68,2006-08-16 20:00:00,Lig B Kademe (Profesyonel Takım),20264,EMRE MALOK,19777,EMRAH ÇELİKDERE,20330,ALİ YILDIRIM,18915,MURAT TÜRKER,185,YOZGAT BOZOK,79,YİMPAŞ YOZGATSPOR A.Ş.,4508,Y.KIRŞEHİRSPOR,2,2"
"69,2006-08-17 17:00:00,Lig B Kademe (Profesyonel Takım),19381,MESUT CARIK,20714,EMRE TORUN,20715,FATİH YELSELİ,20382,HAKAN ARDA,182,ŞANLIURFA 11 NİSAN,4511,Ş.URFA BLD.SPOR,121,HATAYSPOR,1,0"
"70,2006-08-17 17:00:00,Lig B Kademe (Profesyonel Takım),19538,BAHADIR KAYIŞOĞLU,19950,DENİZ MERT ŞENGÜNOĞLU,20605,TALHA DİKGİTMEZ,19042,METİN KITMIR,195,BATMAN 16 MAYIS,66,SİİRTSPOR,3603,ADANA DEMİRSPOR,2,1"
"71,2006-08-17 17:00:00,Lig B Kademe (Profesyonel Takım),19653,MUHSİN ÇAYAN,20029,ÖZMEN ATALAY,20302,SÜLEYMAN AKÇİT,19996,TANER GİZLENCİ,142,HANEFİ MAHÇİÇEK,30,KAHRAMANMARAŞSPOR,3681,GASKİSPOR,2,1"
"72,2006-08-17 17:00:00,Lig B Kademe (Profesyonel Takım),18839,POLAT MERSİN,18680,SALİM ÇEKİÇ,19556,CEYHUN GÜNGÖR,20070,İBRAHİM SÜSLÜ,79,İSKENDERUN 5 TEMMUZ,4262,İSKENDERUN DEMİR ÇELİKSPOR,31,Ş.URFASPOR,1,0"
"73,2006-08-17 17:00:00,Lig B Kademe (Profesyonel Takım),19357,ONUR SALIK,19427,İHSAN PAMUK,20182,ADEM ELGÖRMÜŞ,19422,ENGİN GÖKÇE,5,ADIYAMAN ATATÜRK,32,ADIYAMANSPOR,36,CİZRESPOR,1,1"
"74,2006-08-19 20:00:00,Turkcell Süper Lig (Profesyonel Takım),18382,CEM PAPİLA,18821,CEMAL GEMİCİ,20183,MEHMET CEM SATMAN,19047,MUSTAFA İLKER COŞKUN,137,MANİSA 19 MAYIS,110,VESTEL MANİSASPOR,3604,GALATASARAY A.Ş.,2,2"
"75,2006-08-19 20:00:00,Turkcell Süper Lig (Profesyonel Takım),19089,TOLGA ÖZKALFA,1924301,MUHİTTİN GÜRSES,19517,UYGAR BEBEK,18431,MUSTAFA KAMİL ABİTOĞLU,11,ANKARA 19 MAYIS,4355,ANKARASPOR A.Ş.,71,KAYSERİ ERCİYESSPOR,2,2"
"76,2006-08-19 21:45:00,Turkcell Süper Lig (Profesyonel Takım),18699,BÜLENT YILDIRIM,18486,BAKİ TUNCAY AKKIN,20144,MUSTAFA SÖNMEZ,18099,ZAFER ÖNDER İPEK,86,FB ŞÜKRÜ SARACOĞLU,3592,FENERBAHÇE,3631,ÇAYKUR RİZESPOR,2,1"
"77,2006-08-20 20:00:00,Turkcell Süper Lig (Profesyonel Takım),19146,HALİS ÖZKAHYA,19399,ALEKS TAŞCIOĞLU,20210,NİHAT SAMUK,19879,BARIŞ ŞİMŞEK,133,KONYA ATATÜRK,3600,KONYASPOR,52,ANTALYASPOR A.Ş.,0,0"
"79,2006-08-20 19:00:00,Turkcell Süper Lig (Profesyonel Takım),18626,CÜNEYT ÇAKIR,18638,ALPASLAN DEDEŞ,19402,KEMAL YILMAZ,18596,SÜLEYMAN ABAY,69,KAMİL OCAK,116,GAZİANTEPSPOR,3596,TRABZONSPOR A.Ş.,2,1"
"78,2006-08-20 20:00:00,Turkcell Süper Lig (Profesyonel Takım),18543,VEDAT YÜKSEL,18531,İSMAİL KÖSE,17902,ÖZGÜR ÇETİNER,17913,HAKAN ÖZKAN,44,BURSA ATATÜRK,3601,BURSASPOR,3606,GENÇLERBİRLİĞİ,0,0"
"80,2006-08-20 20:00:00,Turkcell Süper Lig (Profesyonel Takım),18353,AYTEKİN DURMAZ,18914,SERKAN GENÇERLER,20439,ERDEM BAYIK,18962,UĞUR SÖYLEMEZ,121,KAYSERİ ATATÜRK,72,KAYSERİSPOR,3595,MKE ANKARAGÜCÜ,2,1"
"32,2006-08-13 17:00:00,Lig B Kademe (Profesyonel Takım),19638,SEFA DEMİR,19441,İZZET İNCE,20924,İLHAN AKŞAKAR,20114,SERDAR SÖZLEVİ,102,VEFA,3610,EYÜPSPOR,3659,KÜÇÜKKÖYSPOR,0,2"
"82,2006-08-20 21:45:00,Turkcell Süper Lig (Profesyonel Takım),17652,İSMET ARZUMAN,19341,ALİ SAYGIN ÖGEL,19930,ALPER ULUSOY,17907,ÇETİN SARIGÜL,118,İZMİR ATATÜRK,81,DENİZLİSPOR,3590,BEŞİKTAŞ A.Ş.,0,2"
"81,2006-08-20 20:00:00,Turkcell Süper Lig (Profesyonel Takım),19363,CEM DEDA,19740,SERKAN OK,19380,CEMAL BİNGÜL,19493,HÜSEYİN GÖÇEK,87,ALİ SAMİ YEN,74,SİVASSPOR,3594,SAKARYASPOR A.Ş.,0,2"
"83,2006-08-19 20:00:00,Türk Telekom Lig A (Profesyonel Takım),19972,ÖZGÜR YANKAYA,19894,MUZAFFER KAŞIKCI,19971,YUSUF TİRYAKİ,20333,ERAY YURTSEVEN,118,İZMİR ATATÜRK,3591,ALTAY,94,UŞAKSPOR,0,1"
"84,2006-08-19 20:00:00,Türk Telekom Lig A (Profesyonel Takım),18180,ZİYA ÇETİN,20148,ÖZGÜR FATİH KALAYCI,18695,MUHARREM YILMAZ,18085,FETHİ SERKAN KOÇAK,58,DİYARBAKIR ATATÜRK,29,DİYARBAKIRSPOR,3598,KARŞIYAKA,2,1"
"85,2006-08-20 17:00:00,Türk Telekom Lig A (Profesyonel Takım),19628,BORA BUDAK,19633,ERDİNÇ SEZERTAM,20553,SERKAN OLGUNCAN,19935,SERKAN BAL,176,AKÇAABAT FATİH,75,A.SEBATSPOR,3665,BÜYÜKŞEHİR BLD.SPOR,1,2"
"87,2006-08-20 18:00:00,Türk Telekom Lig A (Profesyonel Takım),19569,GÖKHAN GÜNEŞER,19885,HİLMİ ERMAN ERCAN,19575,MUHAMMET KAYMAZ,18346,ERBAY ALDEMİR,92,ZEYTİNBURNU,3617,İSTANBULSPOR(MARMARA A.Ş),64,MARDİNSPOR,2,0"
"88,2006-08-20 18:00:00,Türk Telekom Lig A (Profesyonel Takım),19445,SUAT ARSLANBOĞA,20431,OĞUZ KAAN TURAN,19329,MEHMET SAYDAM,19754,MUTLU DALBUDAK,103,RECEP TAYYİP ERDOĞAN,39,KASIMPAŞA,1211,GENÇLERBİRLİĞİ OFTAŞSPOR,0,0"
"86,2006-08-20 17:30:00,Türk Telekom Lig A (Profesyonel Takım),19372,MUSTAFA ÖĞRETMENOĞLU,19374,KEMAL ALTINPINAR,19838,BAKİ YİĞİT,19770,FERHAN KESTANLIOĞLU,14,TÜRK TELEKOM,8,TÜRK TELEKOMSPOR,3,ESKİŞEHİRSPOR,0,2"
"90,2006-08-20 17:00:00,Türk Telekom Lig A (Profesyonel Takım),18147,YILDIRAY ARSLAN,19426,NİHAT MIZRAK,20186,ONUR ALBAYRAK,18138,İLHAMİ ÇETİN,153,19 EYLÜL,3630,ORDUSPOR,3597,SAMSUNSPOR,2,1"
"89,2006-08-20 17:00:00,Türk Telekom Lig A (Profesyonel Takım),18902,SİNAN CEM İYİHUYLU,20195,BAHTİYAR BİRİNCİ,20187,BORA ALADAĞ,19099,DENİZ KÜKREK,62,ELAZIĞ ATATÜRK,37,ELAZIĞSPOR,3599,MALATYASPOR,3,2"
"91,2006-08-21 20:00:00,Türk Telekom Lig A (Profesyonel Takım),18913,KORAY GENÇERLER,18487,İBRAHİM ALBAYRAK,20343,TUNAHAN ERTEM,18656,HAKAN CEYLAN,126,İSMETPAŞA,132,KOCAELİSPOR,3672,GAZİANTEP B.Ş. BLD.SPOR,1,0"
"92,2006-08-19 18:00:00,Lig B Kademe (Profesyonel Takım),20102,ERDOĞAN ÖZKAYA,20441,HALİL KURT,20454,BARIŞ BAKAY,18632,BURAK ÖZCAN,111,İZMİR ALSANCAK,107,İZMİRSPOR,51,ALANYASPOR,2,2"
"93,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),19829,UTKU YÜKSELBABA,19773,MURAT EVREN KAZAN,20359,KADİR TANIYAN,20058,ÖMER KÜRŞAD TÜFEKÇİ,46,İNEGÖL İLÇE,131,İNEGÖLSPOR,5,ETİMESGUT ŞEKERSPOR A.Ş.,2,4"
"94,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),18862,HACI MEHMET ŞİMŞEK,20545,TUNA AYRAN,20600,OSMAN SUSAMIŞ,19528,HADİ DEDEOĞLU,90,KÜÇÜKKÖY,3659,KÜÇÜKKÖYSPOR,3922,OYAK RENAULTSPOR,1,0"
"95,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),19168,DENİZ OSAYER,20471,VOLKAN TÜREDİ,20598,RECAİ İPTEŞ,20118,BEKİR CAN TAHİROĞLU,95,MİMAR YAHYA BAŞ,3618,GÜNGÖREN BELEDİYESPOR,137,DARDANELSPOR A.Ş.,1,1"
"96,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),18423,AKAY KÜÇÜK,19553,CUMHUR ALTAY,19777,EMRAH ÇELİKDERE,19928,ÖZGÜR SEPİN,102,VEFA,3611,F.KARAGÜMRÜK,3589,YALOVASPOR,1,0"
"97,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),20256,HAKAN AKMISIR,18654,HAYATİ DOĞAN,20082,FERDİ ULUDAĞ,20259,KUTLUHAN BİLGİÇ,96,YUSUF ZİYA ÖNİŞ,3602,SARIYER,3610,EYÜPSPOR,0,2"
"98,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),19534,YUSUF YILMAZ,20245,ÖZGÜR PİŞKİN,19434,ONUR GÖRDÜK,19512,İBRAHİM BÜLBÜL,146,MARMARİS İLÇE,59,MARMARİS BLD.GENÇLİKSPOR,129,TARSUS İDMAN YURDU,3,3"
"99,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),19149,MUSTAFA YILMAZ,19680,GÖKHAN ERCAN,20604,FEVZİ DEMİRHAN,20069,YAKUP NİYAZİ KUTLAY,138,TURGUTLU 7 EYLÜL,114,TURGUTLUSPOR,109,BUCASPOR,0,2"
"100,2006-08-20 18:00:00,Lig B Kademe (Profesyonel Takım),20242,MEHMET EFE,19720,MEHMET KARA,20852,MUSTAFA KÖSEOĞLU,20039,ÖZGÜR AYGÜN,33,NAZİLLİ İLÇE,91,NAZİLLİ BELEDİYESPOR,82,MUĞLASPOR,2,0"
